punishment	-4.79	1.43
cruel	-4.79	1.22
beast	-4.51	1.63
monster	-4.50	1.46
nasty	-4.40	1.43
worst	-4.36	1.37
painful	-4.21	1.74
fate	-4.16	1.49
sick	-4.15	0.94
terrible	-4.04	1.66
inevitable	-3.80	1.77
dirty	-3.79	1.75
ridiculous	-3.49	1.41
worse	-3.45	1.83
fought	-3.43	2.31
bitter	-3.36	1.99
vague	-3.36	1.71
smelled	-3.33	2.35
grim	-3.33	2.36
tragedy	-3.31	1.94
habit	-3.31	1.98
poverty	-3.27	1.71
lonely	-3.23	1.43
smell	-3.18	2.32
racial	-3.16	2.16
horror	-3.12	1.83
harsh	-3.12	0.94
spirits	-3.10	2.08
recalled	-3.10	1.57
awful	-3.08	1.77
desperate	-3.06	1.10
peculiar	-3.06	1.93
indians	-3.02	1.86
ugly	-3.02	1.35
latter	-3.00	2.05
smells	-2.98	2.22
imagined	-2.94	1.60
blacks	-2.94	2.01
whites	-2.90	2.03
odd	-2.88	1.71
suspected	-2.88	2.00
hurt	-2.86	1.81
suffering	-2.85	0.77
detail	-2.83	2.25
empire	-2.81	2.47
enemies	-2.80	2.15
conditions	-2.76	1.80
immigrants	-2.74	2.31
timing	-2.73	2.01
killing	-2.68	2.30
homeless	-2.66	2.28
aid	-2.65	2.29
beings	-2.65	2.12
altogether	-2.63	2.02
americans	-2.62	2.30
complained	-2.62	2.30
housing	-2.61	2.40
weak	-2.57	1.21
shame	-2.57	2.00
remind	-2.55	2.02
suffer	-2.48	0.65
ancestors	-2.46	2.36
suffered	-2.46	0.87
weather	-2.43	2.24
stupid	-2.43	1.53
fled	-2.42	2.07
ultimate	-2.42	2.13
acts	-2.41	2.20
acted	-2.41	1.88
li	-2.41	2.40
disaster	-2.40	0.90
camps	-2.39	0.63
assault	-2.37	0.66
crimes	-2.37	0.68
lion	-2.34	0.86
minor	-2.32	0.91
refugees	-2.29	1.59
crime	-2.27	0.71
victims	-2.26	0.78
mess	-2.24	1.84
habits	-2.23	2.08
prefer	-2.23	2.56
african	-2.22	1.53
violence	-2.21	0.83
elderly	-2.21	2.45
ashamed	-2.21	1.86
intent	-2.17	2.37
dumb	-2.16	1.49
jail	-2.16	0.60
recession	-2.15	0.59
mad	-2.15	1.63
bloody	-2.14	0.91
jews	-2.14	1.41
fever	-2.14	0.60
families	-2.14	2.52
necessarily	-2.12	2.21
tobacco	-2.12	0.93
arrested	-2.08	0.69
sweat	-2.08	1.52
prison	-2.06	0.60
gay	-2.05	2.39
vulnerable	-2.05	1.72
sin	-2.04	2.33
cigarettes	-2.02	0.88
pain	-2.02	0.80
wet	-2.01	1.37
penalty	-2.01	0.65
quarters	-2.01	2.97
feared	-2.00	1.78
bull	-1.99	0.64
deadly	-1.98	0.63
sour	-1.96	1.77
accused	-1.95	0.77
slave	-1.95	2.33
caused	-1.94	0.63
abuse	-1.94	0.74
murder	-1.94	0.67
